Inicio
AMADO_JORGE-LOS_ASPEROS_TIEMPOS.txt taken by thread #2
AGUILAR_CAMIN_HECTOR-EL_ERROR_DE_LA_LUNA.txt taken by thread #3
AGUINIS_MARCOS-LA_GESTA_DEL_MARRANO.txt taken by thread #1
ALCOVERRO_TOMAS-DIARIO_DE_BEIRUT.txt taken by thread #5
ARGUEDAS_JOSE_MARIA-LOS_RIOS_PROFUNDOS.txt taken by thread #4
AGUILERA_JUAN_MIGUEL-LA_LOCURA_DE_DIOS.txt taken by thread #6
. taken by thread #7
ALEGRIA_CIRO-EL_MUNDO_ES_ANCHO_Y_AJENO.txt taken by thread #7
ALARCON_PEDRO_ANTONIO_DE-DIARIO_DE_UN_TESTIGO_DE_LA_GUERRA_DE_AFRICA.txt taken by thread #0
.. taken by thread #3
ABRIL_PEDRO_SIMON-LA_ETICA_DE_ARISTOTELES.txt taken by thread #3
ARSENAL_LEON-LA_BOCA_DEL_NILO.txt taken by thread #5
ADRIAN_LARA-EL_BESO_DE_MEDIANOCHE.txt taken by thread #0
AGUSTIN_JOSE-DOS_HORAS_DE_SOL.txt taken by thread #2
AMARILLO_NOELIA-FALSAS_APARIENCIAS.txt taken by thread #4
ALAMO_ALFREDO-MANANA_SERA_TIERRA.txt taken by thread #7
ALDECOA_JOSEFINA-HISTORIA_DE_UNA_MAESTRA.txt taken by thread #1
ALLENDE_ISABEL-EL_PLAN_INFINITO.txt taken by thread #6
Num de elementos: 10000
Num de elementos: 10000
Num de elementos: 10000
Num de elementos: 10000
Num de elementos: 10000
Num de elementos: 10000
Num de elementos: 10000
Num de elementos: 10000
Tamaño: 33911
1.-de -- 85354
2.-la -- 58434
3.-y -- 55412
4.-que -- 51083
5.-el -- 44190
6.-a -- 40915
7.-en -- 37696
8.-los -- 28854
9.-se -- 24850
10.-no -- 22637
11.-un -- 19700
12.-con -- 18527
13.-las -- 18128
14.-su -- 16601
15.-por -- 16512
16.-una -- 14958
17.-lo -- 13756
18.-del -- 13616
19.-al -- 11169
20.-le -- 10715
21.-para -- 9981
22.-es -- 9210
23.-como -- 8588
24.-pero -- 8510
25.-me -- 7900
26.-había -- 7700
27.-más -- 7483
28.-sus -- 7064
29.-era -- 6408
30.-si -- 4790
31.-o -- 4593
32.-qué -- 4142
33.-ya -- 3844
34.-sin -- 3823
35.-cuando -- 3763
36.-dijo -- 3741
37.-mi -- 3734
38.-él -- 3637
39.-porque -- 3615
40.-estaba -- 3583
41.-todo -- 3381
42.-ella -- 3356
43.-sobre -- 3315
44.-te -- 3106
45.-yo -- 3015
46.-ni -- 2968
47.-hasta -- 2873
48.-entre -- 2628
49.-muy -- 2624
50.-ha -- 2551
51.-vez -- 2535
52.-fue -- 2459
53.-también -- 2425
54.-dos -- 2414
55.-eso -- 2342
56.-ser -- 2326
57.-bien -- 2245
58.-tenía -- 2185
59.-así -- 2137
60.-ese -- 2124
61.-sí -- 2105
62.-nos -- 2095
63.-uno -- 2081
64.-todos -- 2039
65.-son -- 2031
66.-hacia -- 1983
67.-otro -- 1978
68.-pues -- 1976
69.-sólo -- 1960
70.-cosas -- 1951
71.-nada -- 1897
72.-tan -- 1884
73.-esa -- 1882
74.-desde -- 1840
75.-tiempo -- 1828
76.-ojos -- 1822
77.-ahora -- 1804
78.-después -- 1789
79.-hombre -- 1733
80.-otra -- 1705
81.-mismo -- 1692
82.-les -- 1686
83.-donde -- 1659
84.-habían -- 1636
85.-poco -- 1634
86.-mientras -- 1622
87.-está -- 1614
88.-hay -- 1610
89.-casa -- 1602
90.-algo -- 1590
91.-padre -- 1585
92.-cómo -- 1583
93.-cada -- 1524
94.-cabeza -- 1520
95.-antes -- 1514
96.-mano -- 1510
97.-vida -- 1507
98.-hacer -- 1496
99.-unos -- 1481
100.-ellos -- 1473
101.-hombres -- 1434
102.-día -- 1433
103.-esta -- 1420
104.-cosa -- 1411
105.-noche -- 1409
106.-mucho -- 1377
107.-entonces -- 1346
108.-luego -- 1340
109.-allí -- 1335
110.-ver -- 1331
111.-siempre -- 1310
